电影名字,别名,电影链接,导演,主演,年份,国家,类型,评分,星级,评价人数,评论
功夫,功夫3D,https://movie.douban.com/subject/1291543/,周星驰StephenChow,周星驰StephenChow,2004,中国大陆中国香港,动作喜剧犯罪奇幻,8.8,4.0,1110150,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
心灵捕手,Good Will Hunting,https://movie.douban.com/subject/1292656/,格斯·范·桑特GusVanSant,马特·达蒙MattDamon,1997,美国,剧情,8.9,4.0,702600,人生中应该拥有这样的一段豁然开朗。
海豚湾,The Cove,https://movie.douban.com/subject/3442220/,路易·西霍尤斯LouiePsihoyos,RichardO'Barry,2009,美国,纪录片,9.3,4.5,354212,海豚的微笑，是世界上最高明的伪装。
哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,https://movie.douban.com/subject/1291544/,AlfonsoCuarón,丹尼尔·雷德克里夫DanielRadcliffe,2004,英国美国,奇幻冒险,8.9,4.0,714787,不一样的导演，不一样的哈利·波特。
低俗小说,Pulp Fiction,https://movie.douban.com/subject/1291832/,昆汀·塔伦蒂诺QuentinTarantino,约翰·特拉沃尔塔JohnTra,1994,美国,剧情喜剧犯罪,8.9,4.0,823391,故事的高级讲法。
春光乍泄,春光乍洩,https://movie.douban.com/subject/1292679/,王家卫KarWaiWong,张国荣LeslieCheung,1997,中国香港日本韩国,剧情爱情同性,9.0,4.5,624866,爱情纠缠，男女一致。
美国往事,Once Upon a Time in America,https://movie.douban.com/subject/1292262/,赛尔乔·莱翁内SergioLeone,罗伯特·德尼罗RobertDeNiro,1984,美国意大利,犯罪剧情,9.2,4.5,406671,往事如烟，无处祭奠。
摩登时代,Modern Times,https://movie.douban.com/subject/1294371/,查理·卓别林CharlesChaplin,查理·卓别林CharlesChaplin,1936,美国,剧情喜剧爱情,9.3,4.5,296457,大时代中的人生，小人物的悲喜。
超脱,Detachment,https://movie.douban.com/subject/5322596/,托尼·凯耶TonyKaye,艾德里安·布洛迪AdrienBrody,2011,美国,剧情,9.0,4.5,587455,穷尽一生，我们要学会的，不过是彼此拥抱。
喜剧之王,喜劇之王,https://movie.douban.com/subject/1302425/,周星驰StephenChow/李力持Lik-ChiLee,周星驰StephenCh,1999,中国香港,喜剧剧情爱情,8.8,4.0,957129,我是一个演员。
致命ID,Identity,https://movie.douban.com/subject/1297192/,詹姆斯·曼高德JamesMangold,约翰·库萨克JohnCusack,2003,美国,剧情悬疑惊悚,8.9,4.0,811785,最不可能的那个人永远是最可能的。
杀人回忆,살인의 추억,https://movie.douban.com/subject/1300299/,奉俊昊Joon-hoBong,宋康昊Kang-hoSong,2003,韩国,剧情动作犯罪悬疑惊悚,8.9,4.0,701859,关于连环杀人悬案的集体回忆。
七宗罪,Se7en,https://movie.douban.com/subject/1292223/,大卫·芬奇DavidFincher,摩根·弗里曼MorganFreeman,1995,美国,剧情犯罪悬疑惊悚,8.8,4.0,932010,警察抓小偷，老鼠玩死猫。
红辣椒,パプリカ,https://movie.douban.com/subject/1865703/,今敏SatoshiKon,林原惠美MegumiHayashibara,2006,日本,动画悬疑科幻惊悚,9.1,4.5,455412,梦的勾结。
加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,https://movie.douban.com/subject/1298070/,戈尔·维宾斯基GoreVerbinski,约翰尼·德普JohnnyDepp,2003,美国,动作冒险奇幻,8.8,4.0,846151,约翰尼·德普的独角戏。
哈利·波特与密室,Harry Potter and the Chamber of Secrets,https://movie.douban.com/subject/1296996/,ChrisColumbus,丹尼尔·雷德克里夫DanielRadcliffe,2002,英国美国,奇幻冒险,8.8,4.0,742253,魔法的密室之门已打开...
狩猎,Jagten,https://movie.douban.com/subject/6985810/,托马斯·温特伯格ThomasVinterberg,麦斯·米科尔森MadsMik,2012,丹麦瑞典,剧情,9.1,4.5,383888,人言可畏。
一一,Yi yi,https://movie.douban.com/subject/1292434/,杨德昌EdwardYang,吴念真,2000,中国台湾日本,剧情爱情家庭,9.1,4.5,385957,我们都曾经是一一。
7号房的礼物,7번방의 선물,https://movie.douban.com/subject/10777687/,李焕庆Hwan-kyeongLee,柳承龙Seung-yongRyoo,2013,韩国,剧情喜剧家庭,8.9,4.0,550538,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,嫌われ松子の一生,https://movie.douban.com/subject/1787291/,中岛哲也TetsuyaNakashima,中谷美纪MikiNakatani,2006,日本,剧情歌舞,8.9,4.0,696395,以戏谑来戏谑戏谑。
唐伯虎点秋香,唐伯虎點秋香,https://movie.douban.com/subject/1306249/,李力持Lik-ChiLee,周星驰StephenChow,1993,中国香港,喜剧爱情古装,8.7,4.0,1064217,华太师是黄霑，吴镇宇四大才子之一。
请以你的名字呼唤我,Call Me by Your Name,https://movie.douban.com/subject/26799731/,卢卡·瓜达尼诺LucaGuadagnino,艾米·汉莫ArmieHammer,2017,意大利法国巴西美国,剧情爱情同性,8.9,4.0,711902,沉醉在电影的情感和视听氛围中无法自拔。
断背山,Brokeback Mountain,https://movie.douban.com/subject/1418834/,李安AngLee,希斯·莱杰HeathLedger,2005,美国加拿大,剧情爱情同性家庭,8.8,4.0,700122,每个人心中都有一座断背山。
剪刀手爱德华,Edward Scissorhands,https://movie.douban.com/subject/1292370/,蒂姆·波顿TimBurton,约翰尼·德普JohnnyDepp,1990,美国,剧情奇幻爱情,8.7,4.0,1024518,浪漫忧郁的成人童话。
入殓师,おくりびと,https://movie.douban.com/subject/2149806/,泷田洋二郎YôjirôTakita,本木雅弘MasahiroMotoki,2008,日本,剧情,8.9,4.0,656709,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
爱在黎明破晓前,Before Sunrise,https://movie.douban.com/subject/1296339/,理查德·林克莱特RichardLinklater,伊桑·霍克EthanHawke,1995,美国奥地利瑞士,剧情爱情,8.8,4.0,672050,缘分是个连绵词，最美不过一瞬。
勇敢的心,Braveheart,https://movie.douban.com/subject/1294639/,梅尔·吉布森MelGibson,梅尔·吉布森MelGibson,1995,美国,动作传记剧情历史战争,8.9,4.0,554376,史诗大片的典范。
第六感,The Sixth Sense,https://movie.douban.com/subject/1297630/,M·奈特·沙马兰M.NightShyamalan,布鲁斯·威利斯BruceWi,1999,美国,剧情悬疑惊悚,8.9,4.0,548705,深入内心的恐怖，出人意料的结局。
重庆森林,重慶森林,https://movie.douban.com/subject/1291999/,王家卫KarWaiWong,林青霞BrigitteLin,1994,中国香港,剧情爱情,8.8,4.0,799722,寂寞没有期限。
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,https://movie.douban.com/subject/3395373/,克里斯托弗·诺兰ChristopherNolan,克里斯蒂安·贝尔Christ,2012,美国英国,剧情动作科幻犯罪惊悚,8.8,4.0,709293,诺兰就是保证。
幽灵公主,もののけ姫,https://movie.douban.com/subject/1297359/,宫崎骏HayaoMiyazaki,松田洋治YôjiMatsuda,1997,日本,动画奇幻冒险,8.9,4.0,516803,人与自然的战争史诗。
超能陆战队,Big Hero 6,https://movie.douban.com/subject/11026735/,唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams,斯科特,2014,美国,喜剧动作科幻动画冒险,8.7,4.0,997790,Balalala~~~
爱在日落黄昏时,Before Sunset,https://movie.douban.com/subject/1291990/,理查德·林克莱特RichardLinklater,伊桑·霍克EthanHawke,2004,美国法国,剧情爱情,8.9,4.0,551425,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,菊次郎の夏,https://movie.douban.com/subject/1293359/,北野武TakeshiKitano,北野武TakeshiKitano,1999,日本,剧情喜剧,8.9,4.0,587770,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
甜蜜蜜,Comrades: Almost a Love Story,https://movie.douban.com/subject/1305164/,陈可辛PeterChan,黎明LeonLai,1996,中国香港,剧情爱情,8.9,4.0,542788,相逢只要一瞬间，等待却像是一辈子。
天使爱美丽,Le fabuleux destin d'Amélie Poulain,https://movie.douban.com/subject/1292215/,让-皮埃尔·热内Jean-PierreJeunet,奥黛丽·塔图AudreyTau,2001,法国德国,剧情喜剧爱情,8.7,4.0,948376,法式小清新。 
阳光灿烂的日子,In the Heat of the Sun,https://movie.douban.com/subject/1291875/,姜文WenJiang,夏雨YuXia,1994,中国大陆中国香港,剧情爱情,8.9,4.0,607299,一场华丽的意淫。
小森林 夏秋篇,リトル・フォレスト 夏・秋,https://movie.douban.com/subject/25814705/,森淳一JunichiMori,桥本爱AiHashimoto,2014,日本,剧情,9.0,4.5,420643,那些静得只能听见呼吸的日子里，你明白孤独即生活。
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,https://movie.douban.com/subject/4202302/,米林宏昌HiromasaYonebayashi,志田未来MiraiShida,2010,日本,动画奇幻冒险,8.9,4.0,545425,曾经的那段美好会沉淀为一辈子的记忆。
完美的世界,A Perfect World,https://movie.douban.com/subject/1300992/,克林特·伊斯特伍德ClintEastwood,凯文·科斯特纳KevinCos,1993,美国,剧情犯罪,9.1,4.5,310460,坏人的好总是比好人的好来得更感人。
无人知晓,誰も知らない,https://movie.douban.com/subject/1292337/,是枝裕和HirokazuKoreeda,柳乐优弥YûyaYagira,2004,日本,剧情,9.1,4.5,314403,我的平常生活就是他人的幸福。
消失的爱人,Gone Girl,https://movie.douban.com/subject/21318488/,大卫·芬奇DavidFincher,本·阿弗莱克BenAffleck,2014,美国,剧情犯罪悬疑惊悚,8.7,4.0,921094,年度最佳date movie。
倩女幽魂,倩女幽魂(87版),https://movie.douban.com/subject/1297447/,程小东Siu-TungChing,张国荣LeslieCheung,1987,中国香港,爱情奇幻武侠古装,8.8,4.0,728103,两张绝世的脸。 
寄生虫,기생충,https://movie.douban.com/subject/27010768/,奉俊昊Joon-hoBong,宋康昊Kang-hoSong,2019,韩国,剧情,8.8,4.0,1351749,无
时空恋旅人,About Time,https://movie.douban.com/subject/10577869/,理查德·柯蒂斯RichardCurtis,多姆纳尔·格里森DomhnallGl,2013,英国,喜剧爱情奇幻,8.8,4.0,657062,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
侧耳倾听,耳をすませば,https://movie.douban.com/subject/1297052/,近藤喜文YoshifumiKondo,本名阳子YoukoHonna,1995,日本,剧情爱情动画,8.9,4.0,456185,少女情怀总是诗。
小森林 冬春篇,リトル・フォレスト 冬・春,https://movie.douban.com/subject/25814707/,森淳一JunichiMori,桥本爱AiHashimoto,2015,日本,剧情,9.0,4.5,375518,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
幸福终点站,The Terminal,https://movie.douban.com/subject/1292274/,史蒂文·斯皮尔伯格StevenSpielberg,汤姆·汉克斯TomHanks,2004,美国,喜剧剧情爱情,8.8,4.0,561773,有时候幸福需要等一等。 
驯龙高手,How to Train Your Dragon,https://movie.douban.com/subject/2353023/,迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders,,2010,美国,动画奇幻冒险,8.8,4.0,746493,和谐的生活离不开摸头与被摸头。
教父3,The Godfather: Part III,https://movie.douban.com/subject/1294240/,弗朗西斯·福特·科波拉FrancisFordCoppola,阿尔·帕西诺A,1990,美国,剧情犯罪,9.0,4.5,368461,任何信念的力量，都无法改变命运。
一个叫欧维的男人决定去死,En man som heter Ove,https://movie.douban.com/subject/26628357/,汉内斯·赫尔姆HannesHolm,罗夫·拉斯加德RolfLassgård,2015,瑞典,剧情,8.9,4.0,471609,惠及一生的美丽。
未麻的部屋,Perfect Blue,https://movie.douban.com/subject/1395091/,今敏SatoshiKon,岩男润子JunkoIwao,1997,日本,动画奇幻惊悚,9.1,4.5,326138,好的剧本是，就算你猜到了结局也猜不到全部。
萤火之森,蛍火の杜へ,https://movie.douban.com/subject/5989818/,大森贵弘TakahiroOmori,佐仓绫音AyaneSakura,2011,日本,剧情爱情动画奇幻,8.9,4.0,530610,触不到的恋人。
怪兽电力公司,"Monsters, Inc.",https://movie.douban.com/subject/1291579/,彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman,约,2001,美国,儿童喜剧动画奇幻冒险,8.8,4.0,659775,不要给它起名字，起了名字就有感情了。
哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,https://movie.douban.com/subject/1309055/,迈克·内威尔MikeNewell,丹尼尔·雷德克里夫DanielRadclif,2005,英国美国,悬疑奇幻冒险,8.8,4.0,647312,无
玩具总动员3,Toy Story 3,https://movie.douban.com/subject/1858711/,李·昂克里奇LeeUnkrich,汤姆·汉克斯TomHanks,2010,美国,喜剧动画奇幻冒险,8.9,4.0,507243,跨度十五年的欢乐与泪水。
傲慢与偏见,Pride & Prejudice,https://movie.douban.com/subject/1418200/,乔·怀特JoeWright,凯拉·奈特莉KeiraKnightley,2005,法国英国美国,剧情爱情,8.7,4.0,787676,爱是摈弃傲慢与偏见之后的曙光。
新世界,신세계,https://movie.douban.com/subject/10437779/,朴勋政Hoon-jungPark,李政宰Jung-JaeLee,2013,韩国,剧情犯罪,8.9,4.0,425326,要做就做得狠一点，这样才能活下去。
釜山行,부산행,https://movie.douban.com/subject/25986180/,延尚昊Sang-hoYeon,孔侑YooGong,2016,韩国,动作惊悚灾难,8.6,4.0,1183438,揭露人性的丧尸题材力作。
神偷奶爸,Despicable Me,https://movie.douban.com/subject/3287562/,皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud,,2010,美国法国,喜剧动画冒险,8.7,4.0,936590,Mr. I Don't Care其实也有Care的时候。
被解救的姜戈,Django Unchained,https://movie.douban.com/subject/6307447/,昆汀·塔伦蒂诺QuentinTarantino,杰米·福克斯JamieFoxx,2012,美国,剧情动作西部冒险,8.8,4.0,600852,热血沸腾，那个低俗、性感的无耻混蛋又来了。
玛丽和马克思,Mary and Max,https://movie.douban.com/subject/3072124/,亚当·艾略特AdamElliot,托妮·科莱特ToniCollette,2009,澳大利亚美国,剧情喜剧动画,9.0,4.5,418536,你是我最好的朋友，你是我唯一的朋友 。
告白,自白,https://movie.douban.com/subject/4268598/,中岛哲也TetsuyaNakashima,松隆子TakakoMatsu,2010,日本,剧情悬疑,8.8,4.0,665112,没有一人完全善，也没有一人完全恶。
大鱼,Big Fish,https://movie.douban.com/subject/1291545/,蒂姆·波顿TimBurton,伊万·麦克格雷格EwanMcGregor,2003,美国,剧情家庭奇幻冒险,8.8,4.0,562579,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
哪吒闹海,Prince Nezha's Triumph Against Dragon King,https://movie.douban.com/subject/1307315/,王树忱ShuchenWang/严定宪DingxianYan,梁正晖Zhenghui,1979,中国大陆,冒险动画奇幻,9.2,4.5,255399,想你时你在闹海。
射雕英雄传之东成西就,射鵰英雄傳之東成西就,https://movie.douban.com/subject/1316510/,刘镇伟JeffreyLau,梁朝伟TonyLeungChiuWai,1993,中国香港,喜剧奇幻武侠古装,8.7,4.0,628901,百看不厌。 
喜宴,囍宴,https://movie.douban.com/subject/1303037/,李安AngLee,赵文瑄WinstonChao,1993,中国台湾美国,剧情喜剧爱情同性家庭,9.0,4.5,356497,中国家庭的喜怒哀乐忍。
头号玩家,Ready Player One,https://movie.douban.com/subject/4920389/,史蒂文·斯皮尔伯格StevenSpielberg,泰伊·谢里丹TyeSheri,2018,美国,动作科幻冒险,8.7,4.0,1351444,写给影迷，动漫迷和游戏迷的一封情书。
模仿游戏,The Imitation Game,https://movie.douban.com/subject/10463953/,莫滕·泰杜姆MortenTyldum,本尼迪克特·康伯巴奇BenedictC,2014,英国美国,剧情传记战争同性,8.8,4.0,638085,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
阳光姐妹淘,써니,https://movie.douban.com/subject/4917726/,姜炯哲Hyeong-CheolKang,沈恩京Eun-kyungShim,2011,韩国,剧情喜剧,8.8,4.0,585518,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
我是山姆,I Am Sam,https://movie.douban.com/subject/1306861/,杰茜·尼尔森JessieNelson,SeanPenn,2001,美国,剧情家庭,9.0,4.5,333601,爱并不需要智商 。
茶馆,The Teahouse,https://movie.douban.com/subject/1461403/,谢添TianXie,于是之ShizhiYu,1982(中国大陆),中国大陆,剧情历史,9.6,4.5,139781,无
九品芝麻官,九品芝麻官之白面包青天,https://movie.douban.com/subject/1297518/,王晶JingWong,周星驰StephenChow,1994,中国香港中国大陆,剧情喜剧古装,8.7,4.0,666014,无
花样年华,花樣年華,https://movie.douban.com/subject/1291557/,王家卫KarWaiWong,梁朝伟TonyLeungChiuWai,2000,中国香港,剧情爱情,8.7,4.0,598119,偷情本没有这样美。
恐怖直播,더 테러 라이브,https://movie.douban.com/subject/21360417/,金秉祐Byeong-wooKim,河正宇Jung-wooHa,2013,韩国,剧情犯罪悬疑,8.7,4.0,643846,恐怖分子的“秋菊打官司”。
血战钢锯岭,Hacksaw Ridge,https://movie.douban.com/subject/26325320/,梅尔·吉布森MelGibson,安德鲁·加菲尔德AndrewGarfield,2016,澳大利亚美国,剧情传记历史战争,8.7,4.0,774823,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
色，戒,色|戒,https://movie.douban.com/subject/1828115/,李安AngLee,梁朝伟TonyLeungChiuWai,2007,中国台湾中国大陆美国中国香港,剧情爱情情色,8.7,4.0,792302,假戏真情，爱欲深海
七武士,七人の侍,https://movie.douban.com/subject/1295399/,黑泽明AkiraKurosawa,三船敏郎ToshirôMifune,1954,日本,动作冒险剧情,9.3,4.5,195041,时代悲歌。
头脑特工队,Inside Out,https://movie.douban.com/subject/10533913/,彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...+2015/美国/喜剧动画冒险,无,2015,美国,喜剧动画冒险,8.8,4.0,601920,愿我们都不用长大，每一座城堡都能永远存在。
惊魂记,Psycho,https://movie.douban.com/subject/1293181/,阿尔弗雷德·希区柯克AlfredHitchcock,安东尼·博金斯Antho,1960,美国,悬疑惊悚恐怖,9.0,4.5,287852,故事的反转与反转，分裂电影的始祖。
黑客帝国3：矩阵革命,The Matrix Revolutions,https://movie.douban.com/subject/1302467/,拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski...+2003/美国/动作科幻,无,2003,美国,动作科幻,8.8,4.0,441523,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。,君の名は。,https://movie.douban.com/subject/26683290/,新海诚MakotoShinkai,神木隆之介RyûnosukeKamiki,2016,日本,剧情爱情动画,8.5,4.0,1389180,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
电锯惊魂,Saw,https://movie.douban.com/subject/1417598/,詹姆斯·温JamesWan,雷·沃纳尔LeighWhannell,2004,美国,悬疑惊悚恐怖,8.8,4.0,524493,真相就在眼前。
三块广告牌,"Three Billboards Outside Ebbing, Missouri",https://movie.douban.com/subject/26611804/,马丁·麦克唐纳MartinMcDonagh,弗兰西斯·麦克多蒙德France,2017,英国美国,剧情犯罪,8.7,4.0,811161,怼天怼地，你走后，她与世界为敌。
